DAVENPORT HALL,ILLINI HALL,0.417,10.016666666666667
DAVENPORT HALL,SEITZ MATERIALS RESEARCH LAB,0.471,11.3
DAVENPORT HALL,LOOMIS LABORATORY OF PHYSICS,0.403,9.633333333333333
DAVENPORT HALL,HORTICULTURE FIELD LABORATORY,1.297,31.116666666666667
DAVENPORT HALL,MUMFORD HALL,0.392,9.433333333333334
DAVENPORT HALL,CHEMICAL & LIFE SCIENCES LABORATORY,0.144,3.45
DAVENPORT HALL,STUDENT SERVICES ARCADE BUILDING,0.407,9.766666666666667
DAVENPORT HALL,MEMORIAL STADIUM,1.368,32.85
DAVENPORT HALL,AGRICULTURAL BIOPROCESS LAB,0.798,19.166666666666668
DAVENPORT HALL,INST GOV & PUBLIC AFFAIRS BLDG,0.354,8.5
DAVENPORT HALL,CHILDREN'S RESEARCH CENTER,2.225,53.4
DAVENPORT HALL,PSYCHOLOGY LABORATORY,0.625,15.033333333333333
DAVENPORT HALL,PLANT SERVICES BUILDING-NORTHEAST,1.297,31.116666666666667
DAVENPORT HALL,SNYDER HALL,1.172,28.166666666666668
